gads,regions,kategorija,izdevumi_milj_eur,projektu_skaits,iedzivotaju_apmierinatiba,pakalpojuma_lietotaji
2020,Rīga,Izglītība,69.82,10,78.5,66597
2020,Rīga,Veselība,70.67,10,72.0,62339
2020,Rīga,Transports,59.94,9,70.0,57058
2020,Rīga,Kultūra,30.23,7,82.4,23771
2020,Rīga,Sociālā aizsardzība,47.54,6,72.0,42587
2020,Kurzeme,Izglītība,50.5,7,78.4,44835
2020,Kurzeme,Veselība,56.16,9,71.6,52007
2020,Kurzeme,Transports,46.08,8,73.1,39850
2020,Kurzeme,Kultūra,20.53,2,81.0,22990
2020,Kurzeme,Sociālā aizsardzība,34.01,4,63.2,33212
2020,Vidzeme,Izglītība,51.0,9,70.3,46830
2020,Vidzeme,Veselība,54.97,9,72.5,50366
2020,Vidzeme,Transports,44.62,8,65.2,42680
2020,Vidzeme,Kultūra,16.02,2,76.1,11862
2020,Vidzeme,Sociālā aizsardzība,31.6,8,62.5,32310
2020,Zemgale,Izglītība,44.16,7,74.5,42089
2020,Zemgale,Veselība,58.91,11,68.4,51169
2020,Zemgale,Transports,46.68,7,59.7,37481
2020,Zemgale,Kultūra,18.62,4,79.4,19522
2020,Zemgale,Sociālā aizsardzība,32.17,6,69.3,27720
2020,Latgale,Izglītība,47.8,7,70.5,41492
2020,Latgale,Veselība,47.89,9,66.1,43155
2020,Latgale,Transports,42.0,8,65.7,37408
2020,Latgale,Kultūra,18.68,3,70.3,11022
2020,Latgale,Sociālā aizsardzība,26.45,3,66.6,20184
2021,Rīga,Izglītība,70.86,14,74.9,66728
2021,Rīga,Veselība,78.11,13,68.5,68940
2021,Rīga,Transports,65.94,8,69.0,60298
2021,Rīga,Kultūra,29.42,3,81.6,24360
2021,Rīga,Sociālā aizsardzība,49.38,8,75.7,43482
2021,Kurzeme,Izglītība,50.13,9,75.2,50549
2021,Kurzeme,Veselība,63.47,11,76.2,52364
2021,Kurzeme,Transports,44.63,6,63.7,34663
